TIPO,ID_PRODUCTO,SKU_PRODUCTO,NOMBRE_PRODUCTO,DESCRIPCION,INFORMACION_ADICIONAL,CATEGORIAS,SUBCATEGORIAS,KEYWORDS,ES_NUEVO,STOCK_EN_VIVO,ES_DESTILADO,ES_TERPENO,ES_SABOR,ES_INDICA_SATIVA,ES_CONCENTRACION,IMAGENES_PRODUCTO,ID_PRESENTACION,SKU_PRESENTACION,NOMBRE_PRESENTACION,PESO,GRAMOS,MILILITROS,PRECIO,PRECIO_CON_DESCUENTO,CANTIDAD_STOCK,DESCRIPCION_PRESENTACION,ESTATUS_PRESENTACION,CERTIFICADO_CO,CERTIFICADO_PDF,IMAGEN_PRESENTACION,
PRODUCTO,21,N/D,GOMITAS (Granel),"Descripci—nGUMMIES CREATED WITH OUR FULL SPECTRUM AND/OR DELTA 8 HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Full, Delta 8",Comestibles,Caramelos,,No,No,No,No,No,No,No,"https://extractoseum.online/img/65c5095ada15a,",,,,,,,,,,,,,,,
PRESENTACION,21,N/D,GOMITAS (Granel),"Descripci—nGUMMIES CREATED WITH OUR FULL SPECTRUM AND/OR DELTA 8 HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Full, Delta 8",Comestibles,Caramelos,,No,No,No,No,No,No,No,"https://extractoseum.online/img/65c5095ada15a,",478,,Delta 8,,,,11,,10,,1,,,,
PRESENTACION,21,N/D,GOMITAS (Granel),"Descripci—nGUMMIES CREATED WITH OUR FULL SPECTRUM AND/OR DELTA 8 HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Full, Delta 8",Comestibles,Caramelos,,No,No,No,No,No,No,No,"https://extractoseum.online/img/65c5095ada15a,",477,,CBD Full,,,,10,,10,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRODUCTO,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",,,,,,,,,,,,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",701,,HHC 70% & CBD Espectro completo 30%,,,,26000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",700,,HHC 70% & CBD Espectro completo 30%,,,,26000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",699,,HHC 70% & CBD Espectro completo 30%,,,,26000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",698,,HHC 70% & CBD Espectro completo 30%,,,,26000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",697,,HHC 70% & CBD Espectro completo 30%,,,,26000,,10,,1,,,,
